id,sep_num,done
00001656-100507,6,False
00001658-100507,7,False
00001659-100507,3,False
00001661-100507,3,False
00001663-100507,6,False
00001667-100507,4,False
00001669-100507,5,False
00001671-100507,6,False
00001673-100507,5,False
00001677-100507,3,False
00001679-100507,6,False
00001681-100507,5,False
00001683-100507,6,False
00001687-100507,6,False
00001689-100507,6,False
00001693-100507,6,False
00001695-100507,6,False
00001699-100507,6,False
00001701-100507,6,False
